Line,Supernatural,ski,148,50,119,0,57,0,
Line,Sakana,ski,154,36,165,2,37,1,
Line,Supernatural,ski,140,83,736,1,18,2,
Line,Chronic,ski,176,34,469,1,1,3,
Line,Sakana,ski,192,157,880,4,92,4,
Line,Blend,ski,132,73,360,3,99,5,
Line,Sick Day,ski,132,127,983,4,7,6,
Line,Magnum Opus,ski,155,95,747,0,10,7,
Line,Honey Badger,ski,124,170,805,5,80,8,
Line,Magnum Opus,ski,163,127,349,0,87,9,
Line,Supernatural,ski,162,191,918,5,12,10,
Line,Supernatural,ski,116,173,898,5,42,11,
Line,Honey Bee,ski,185,33,752,2,82,12,
Line,Honey Bee,ski,105,168,795,3,2,13,
Line,Magnum Opus,ski,158,63,240,0,39,14,
Line,Magnum Opus,ski,129,176,960,3,99,15,
Line,Sakana,ski,134,168,363,5,34,16,
Line,Tom Wallisch Pro,ski,109,184,965,1,41,17,
Line,Supernatural,ski,116,52,421,4,6,18,
Line,Supernatural,ski,165,41,599,0,7,19,
Line,Supernatural,ski,147,55,479,3,54,20,
Line,Tom Wallisch Pro,ski,168,70,698,3,10,21,
Line,Chronic,ski,181,170,889,5,35,22,
Line,Pescado,ski,126,58,584,1,69,23,
Line,Chronic,ski,199,196,927,3,74,24,
Line,Magnum Opus,ski,133,95,123,5,18,25,
Line,Chronic,ski,163,42,886,1,69,26,
Line,Magnum Opus,ski,185,126,309,1,88,27,
Line,Sakana,ski,139,111,958,3,81,28,
Line,Honey Bee,ski,157,129,144,0,26,29,
Line,Chronic,ski,145,110,107,5,94,30,
Line,Blend,ski,106,182,455,0,63,31,
Line,Sick Day,ski,153,33,565,4,65,32,
Line,Supernatural,ski,161,66,372,0,14,33,
Line,Tom Wallisch Pro,ski,108,156,632,5,48,34,
Line,Chronic,ski,128,56,445,2,92,35,
Line,Blend,ski,179,37,516,1,53,36,
Line,Magnum Opus,ski,161,112,869,4,86,37,
Line,Sick Day,ski,137,124,597,0,28,38,
Line,Blend,ski,138,163,436,3,97,39,
Line,Tom Wallisch Pro,ski,105,197,167,3,68,40,
Line,Pandora,ski,199,196,697,2,51,41,
Line,Magnum Opus,ski,162,157,982,1,1,42,
Line,Sick Day,ski,168,90,899,4,15,43,
Line,Pandora,ski,171,37,684,5,95,44,
Line,Tom Wallisch Pro,ski,109,84,685,3,52,45,
Line,Honey Bee,ski,125,146,648,3,77,46,
Line,Supernatural,ski,103,137,807,4,95,47,
Line,Chronic,ski,121,45,635,3,4,48,
Line,Honey Badger,ski,138,182,828,1,60,49,
Line,Sakana,ski,120,165,511,3,26,50,
Line,Sakana,ski,166,150,809,0,18,51,
Line,Supernatural,ski,114,109,202,2,7,52,
Line,Blend,ski,114,174,811,5,6,53,
Line,Sakana,ski,153,65,502,3,93,54,
Line,Honey Bee,ski,179,136,948,1,47,55,
Line,Supernatural,ski,175,177,174,1,93,56,
Line,Tom Wallisch Pro,ski,198,76,205,2,55,57,
Line,Pescado,ski,138,80,877,4,78,58,
Line,Honey Bee,ski,168,48,666,5,62,59,
Line,Honey Bee,ski,124,154,721,5,52,60,
Line,Sakana,ski,130,163,853,1,86,61,
Line,Honey Badger,ski,192,63,249,4,46,62,
Line,Supernatural,ski,137,135,447,3,49,63,
Line,Pescado,ski,172,169,884,1,87,64,
Line,Chronic,ski,185,75,129,5,20,65,
Line,Honey Bee,ski,109,178,699,0,77,66,
Line,Blend,ski,121,168,873,4,52,67,
Line,Blend,ski,182,64,230,5,44,68,
Line,Pandora,ski,119,64,678,3,70,69,
Line,Honey Badger,ski,165,38,255,0,76,70,
Line,Magnum Opus,ski,118,34,270,1,32,71,
Line,Pescado,ski,108,168,611,2,46,72,
Line,Sakana,ski,153,179,643,1,99,73,
Line,Magnum Opus,ski,103,46,189,3,81,74,
Line,Honey Badger,ski,126,134,847,4,57,75,
Line,Pescado,ski,170,192,294,0,4,76,
Line,Chronic,ski,151,123,446,1,9,77,
Line,Chronic,ski,155,101,201,1,50,78,
Line,Magnum Opus,ski,126,142,907,3,73,79,
Line,Pescado,ski,149,90,621,3,53,80,
Line,Sick Day,ski,118,35,902,0,11,81,
Line,Sick Day,ski,135,84,651,4,58,82,
Line,Honey Bee,ski,132,120,374,4,16,83,
Line,Honey Badger,ski,107,137,167,3,33,84,
Line,Magnum Opus,ski,130,59,764,2,12,85,
Line,Chronic,ski,107,88,368,5,41,86,
Line,Honey Badger,ski,147,123,784,0,45,87,
Line,Pandora,ski,196,53,103,4,86,88,
Line,Sakana,ski,101,187,183,3,3,89,
Line,Pandora,ski,143,104,138,3,32,90,
Line,Sakana,ski,195,180,614,2,6,91,
Line,Honey Bee,ski,191,183,510,2,34,92,
Line,Sakana,ski,186,75,205,2,88,93,
Line,Honey Bee,ski,144,32,388,2,95,94,
Line,Pescado,ski,128,97,874,5,91,95,
Line,Pandora,ski,100,59,332,3,10,96,
Line,Pescado,ski,142,58,658,1,21,97,
Line,Blend,ski,108,192,481,5,61,98,
Line,Sick Day,ski,160,184,462,4,81,99,
Faction,Prime 2.0,ski,177,180,146,0,52,100,
Faction,Prime 3.0,ski,189,94,157,4,7,101,
Faction,Candide 3.0,ski,164,165,344,2,4,102,
Faction,Candide 4.0,ski,176,37,955,2,79,103,
